*JOB
*CALL   SEG2    3000    1       360     0      
FILNAM  11901   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11901.dat
FILNAM  11902   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11902.dat
FILNAM  11903   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11903.dat
FILNAM  11904   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11904.dat
FILNAM  11905   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11905.dat
FILNAM  11906   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11906.dat
FILNAM  11907   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11907.dat
FILNAM  11908   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11908.dat
FILNAM  11909   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11909.dat
FILNAM  11910   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11910.dat
FILNAM  11911   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11911.dat
FILNAM  11912   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11912.dat
FILNAM  11913   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11913.dat
FILNAM  11914   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11914.dat
FILNAM  11915   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/11915.dat
FILNAM  12001   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12001.dat
FILNAM  12002   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12002.dat
FILNAM  12003   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12003.dat
FILNAM  12004   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12004.dat
FILNAM  12005   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12005.dat
FILNAM  12006   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12006.dat
FILNAM  12007   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12007.dat
FILNAM  12008   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12008.dat
FILNAM  12009   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12009.dat
FILNAM  12010   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12010.dat
FILNAM  12011   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12011.dat
FILNAM  12012   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12012.dat
FILNAM  12013   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12013.dat
FILNAM  12014   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12014.dat
FILNAM  12015   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12015.dat
FILNAM  12101   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12101.dat
FILNAM  12102   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12102.dat
FILNAM  12103   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12103.dat
FILNAM  12104   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12104.dat
FILNAM  12105   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12105.dat
FILNAM  12106   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12106.dat
FILNAM  12107   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12107.dat
FILNAM  12108   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12108.dat
FILNAM  12109   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12109.dat
FILNAM  12110   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12110.dat
FILNAM  12111   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12111.dat
FILNAM  12112   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12112.dat
FILNAM  12113   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12113.dat
FILNAM  12114   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12114.dat
FILNAM  12115   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12115.dat
FILNAM  12116   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12116.dat
FILNAM  12117   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12117.dat
FILNAM  12201   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12201.dat
FILNAM  12202   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12202.dat
FILNAM  12203   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12203.dat
FILNAM  12204   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12204.dat
FILNAM  12205   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12205.dat
FILNAM  12206   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12206.dat
FILNAM  12207   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12207.dat
FILNAM  12208   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12208.dat
FILNAM  12209   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12209.dat
FILNAM  12210   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12210.dat
FILNAM  12211   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12211.dat
FILNAM  12212   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12212.dat
FILNAM  12213   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12213.dat
FILNAM  12214   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12214.dat
FILNAM  12215   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12215.dat
FILNAM  12301   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12301.dat
FILNAM  12302   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12302.dat
FILNAM  12303   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12303.dat
FILNAM  12304   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12304.dat
FILNAM  12305   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12305.dat
FILNAM  12306   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12306.dat
FILNAM  12307   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12307.dat
FILNAM  12308   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12308.dat
FILNAM  12309   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12309.dat
FILNAM  12310   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12310.dat
FILNAM  12311   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12311.dat
FILNAM  12312   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12312.dat
FILNAM  12313   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12313.dat
FILNAM  12314   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12314.dat
FILNAM  12315   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12315.dat
FILNAM  12316   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12316.dat
FILNAM  12317   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12317.dat
FILNAM  12401   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12401.dat
FILNAM  12402   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12402.dat
FILNAM  12403   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12403.dat
FILNAM  12404   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12404.dat
FILNAM  12405   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12405.dat
FILNAM  12406   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12406.dat
FILNAM  12407   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12407.dat
FILNAM  12408   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12408.dat
FILNAM  12409   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12409.dat
FILNAM  12410   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12410.dat
FILNAM  12411   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12411.dat
FILNAM  12412   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12412.dat
FILNAM  12413   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12413.dat
FILNAM  12414   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12414.dat
FILNAM  12415   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12415.dat
FILNAM  12416   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12416.dat
FILNAM  12417   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12417.dat
FILNAM  12501   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12501.dat
FILNAM  12502   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12502.dat
FILNAM  12503   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12503.dat
FILNAM  12504   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12504.dat
FILNAM  12505   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12505.dat
FILNAM  12506   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12506.dat
FILNAM  12507   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12507.dat
FILNAM  12508   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12508.dat
FILNAM  12509   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12509.dat
FILNAM  12510   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12510.dat
FILNAM  12511   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12511.dat
FILNAM  12512   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12512.dat
FILNAM  12513   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12513.dat
FILNAM  12514   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12514.dat
FILNAM  12515   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12515.dat
FILNAM  12601   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12601.dat
FILNAM  12602   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12602.dat
FILNAM  12603   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12603.dat
FILNAM  12604   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12604.dat
FILNAM  12605   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12605.dat
FILNAM  12606   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12606.dat
FILNAM  12607   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12607.dat
FILNAM  12608   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12608.dat
FILNAM  12609   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12609.dat
FILNAM  12610   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12610.dat
FILNAM  12611   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12611.dat
FILNAM  12612   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12612.dat
FILNAM  12613   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12613.dat
FILNAM  12614   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12614.dat
FILNAM  12615   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12615.dat
FILNAM  12701   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12701.dat
FILNAM  12702   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12702.dat
FILNAM  12703   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12703.dat
FILNAM  12704   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12704.dat
FILNAM  12705   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12705.dat
FILNAM  12706   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12706.dat
FILNAM  12707   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12707.dat
FILNAM  12708   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12708.dat
FILNAM  12709   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12709.dat
FILNAM  12710   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12710.dat
FILNAM  12711   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12711.dat
FILNAM  12712   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12712.dat
FILNAM  12713   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12713.dat
FILNAM  12714   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12714.dat
FILNAM  12715   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12715.dat
FILNAM  12801   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12801.dat
FILNAM  12802   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12802.dat
FILNAM  12803   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12803.dat
FILNAM  12804   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12804.dat
FILNAM  12805   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12805.dat
FILNAM  12806   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12806.dat
FILNAM  12807   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12807.dat
FILNAM  12808   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12808.dat
FILNAM  12809   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12809.dat
FILNAM  12810   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12810.dat
FILNAM  12811   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12811.dat
FILNAM  12812   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12812.dat
FILNAM  12813   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12813.dat
FILNAM  12814   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12814.dat
FILNAM  12815   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12815.dat
FILNAM  12816   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12816.dat
FILNAM  12817   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12817.dat
FILNAM  12901   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12901.dat
FILNAM  12902   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12902.dat
FILNAM  12903   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12903.dat
FILNAM  12904   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12904.dat
FILNAM  12905   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12905.dat
FILNAM  12906   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12906.dat
FILNAM  12907   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12907.dat
FILNAM  12908   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12908.dat
FILNAM  12909   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12909.dat
FILNAM  12910   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12910.dat
FILNAM  12911   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12911.dat
FILNAM  12912   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12912.dat
FILNAM  12913   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12913.dat
FILNAM  12914   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12914.dat
FILNAM  12915   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12915.dat
FILNAM  12916   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12916.dat
FILNAM  12917   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/12917.dat
FILNAM  13001   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13001.dat
FILNAM  13002   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13002.dat
FILNAM  13003   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13003.dat
FILNAM  13004   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13004.dat
FILNAM  13005   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13005.dat
FILNAM  13006   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13006.dat
FILNAM  13007   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13007.dat
FILNAM  13008   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13008.dat
FILNAM  13009   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13009.dat
FILNAM  13010   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13010.dat
FILNAM  13011   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13011.dat
FILNAM  13012   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13012.dat
FILNAM  13013   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13013.dat
FILNAM  13014   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13014.dat
FILNAM  13015   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13015.dat
FILNAM  13016   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13016.dat
FILNAM  13017   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13017.dat
FILNAM  13101   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13101.dat
FILNAM  13102   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13102.dat
FILNAM  13103   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13103.dat
FILNAM  13104   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13104.dat
FILNAM  13105   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13105.dat
FILNAM  13106   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13106.dat
FILNAM  13107   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13107.dat
FILNAM  13108   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13108.dat
FILNAM  13109   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13109.dat
FILNAM  13110   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13110.dat
FILNAM  13111   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13111.dat
FILNAM  13112   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13112.dat
FILNAM  13113   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13113.dat
FILNAM  13114   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13114.dat
FILNAM  13115   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13115.dat
FILNAM  13116   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13116.dat
FILNAM  13117   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13117.dat
FILNAM  13201   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13201.dat
FILNAM  13202   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13202.dat
FILNAM  13203   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13203.dat
FILNAM  13204   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13204.dat
FILNAM  13205   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13205.dat
FILNAM  13206   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13206.dat
FILNAM  13207   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13207.dat
FILNAM  13208   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13208.dat
FILNAM  13209   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13209.dat
FILNAM  13210   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13210.dat
FILNAM  13211   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13211.dat
FILNAM  13212   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13212.dat
FILNAM  13213   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13213.dat
FILNAM  13214   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13214.dat
FILNAM  13215   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13215.dat
FILNAM  13301   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13301.dat
FILNAM  13302   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13302.dat
FILNAM  13303   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13303.dat
FILNAM  13304   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13304.dat
FILNAM  13305   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13305.dat
FILNAM  13306   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13306.dat
FILNAM  13307   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13307.dat
FILNAM  13308   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13308.dat
FILNAM  13309   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13309.dat
FILNAM  13310   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13310.dat
FILNAM  13311   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13311.dat
FILNAM  13312   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13312.dat
FILNAM  13313   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13313.dat
FILNAM  13314   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13314.dat
FILNAM  13315   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13315.dat
FILNAM  13316   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13316.dat
FILNAM  13317   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13317.dat
FILNAM  13401   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13401.dat
FILNAM  13402   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13402.dat
FILNAM  13403   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13403.dat
FILNAM  13404   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13404.dat
FILNAM  13405   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13405.dat
FILNAM  13406   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13406.dat
FILNAM  13407   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13407.dat
FILNAM  13408   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13408.dat
FILNAM  13409   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13409.dat
FILNAM  13410   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13410.dat
FILNAM  13411   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13411.dat
FILNAM  13412   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13412.dat
FILNAM  13413   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13413.dat
FILNAM  13414   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13414.dat
FILNAM  13415   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13415.dat
FILNAM  13416   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13416.dat
FILNAM  13417   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13417.dat
FILNAM  13501   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13501.dat
FILNAM  13502   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13502.dat
FILNAM  13503   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13503.dat
FILNAM  13504   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13504.dat
FILNAM  13505   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13505.dat
FILNAM  13506   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13506.dat
FILNAM  13507   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13507.dat
FILNAM  13508   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13508.dat
FILNAM  13509   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13509.dat
FILNAM  13510   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13510.dat
FILNAM  13511   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13511.dat
FILNAM  13512   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13512.dat
FILNAM  13513   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13513.dat
FILNAM  13514   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13514.dat
FILNAM  13515   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13515.dat
FILNAM  13516   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13516.dat
FILNAM  13517   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13517.dat
FILNAM  13601   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13601.dat
FILNAM  13602   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13602.dat
FILNAM  13603   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13603.dat
FILNAM  13604   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13604.dat
FILNAM  13605   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13605.dat
FILNAM  13606   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13606.dat
FILNAM  13607   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13607.dat
FILNAM  13608   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13608.dat
FILNAM  13609   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13609.dat
FILNAM  13610   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13610.dat
FILNAM  13611   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13611.dat
FILNAM  13612   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13612.dat
FILNAM  13613   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13613.dat
FILNAM  13614   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13614.dat
FILNAM  13615   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13615.dat
FILNAM  13701   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13701.dat
FILNAM  13702   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13702.dat
FILNAM  13703   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13703.dat
FILNAM  13704   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13704.dat
FILNAM  13705   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13705.dat
FILNAM  13706   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13706.dat
FILNAM  13707   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13707.dat
FILNAM  13708   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13708.dat
FILNAM  13709   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13709.dat
FILNAM  13710   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13710.dat
FILNAM  13711   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13711.dat
FILNAM  13712   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13712.dat
FILNAM  13713   /mnt/6T_D/backup/Jimmy/2016Ilan/DD/1/13713.dat
