*JOB            
*CALL   SEG2    3000    1       288     0       
FILNAM  55412   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55412.dat
FILNAM  55501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55501.dat
FILNAM  55502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55502.dat
FILNAM  55503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55503.dat
FILNAM  55504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55504.dat
FILNAM  55505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55505.dat
FILNAM  55506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55506.dat
FILNAM  55507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55507.dat
FILNAM  55508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55508.dat
FILNAM  55509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55509.dat
FILNAM  55510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55510.dat
FILNAM  55511   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55511.dat
FILNAM  55512   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55512.dat
FILNAM  55601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55601.dat
FILNAM  55602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55602.dat
FILNAM  55603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55603.dat
FILNAM  55604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55604.dat
FILNAM  55605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55605.dat
FILNAM  55606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55606.dat
FILNAM  55607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55607.dat
FILNAM  55608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55608.dat
FILNAM  55609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55609.dat
FILNAM  55610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55610.dat
FILNAM  55611   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55611.dat
FILNAM  55612   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55612.dat
FILNAM  55701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55701.dat
FILNAM  55702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55702.dat
FILNAM  55703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55703.dat
FILNAM  55704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55704.dat
FILNAM  55705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55705.dat
FILNAM  55706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55706.dat
FILNAM  55707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55707.dat
FILNAM  55708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55708.dat
FILNAM  55709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55709.dat
FILNAM  55710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55710.dat
FILNAM  55711   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55711.dat
FILNAM  55712   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55712.dat
FILNAM  55801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55801.dat
FILNAM  55802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55802.dat
FILNAM  55803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55803.dat
FILNAM  55804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55804.dat
FILNAM  55805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55805.dat
FILNAM  55806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55806.dat
FILNAM  55807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55807.dat
FILNAM  55808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55808.dat
FILNAM  55809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55809.dat
FILNAM  55810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55810.dat
FILNAM  55811   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55811.dat
FILNAM  55812   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55812.dat
FILNAM  55901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55901.dat
FILNAM  55902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55902.dat
FILNAM  55903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55903.dat
FILNAM  55904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55904.dat
FILNAM  55905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55905.dat
FILNAM  55906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55906.dat
FILNAM  55907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55907.dat
FILNAM  55908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55908.dat
FILNAM  55909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55909.dat
FILNAM  55910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55910.dat
FILNAM  55911   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55911.dat
FILNAM  55912   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/55912.dat
FILNAM  56001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56001.dat
FILNAM  56002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56002.dat
FILNAM  56003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56003.dat
FILNAM  56004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56004.dat
FILNAM  56005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56005.dat
FILNAM  56006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56006.dat
FILNAM  56007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56007.dat
FILNAM  56008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56008.dat
FILNAM  56009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56009.dat
FILNAM  56010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56010.dat
FILNAM  56011   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56011.dat
FILNAM  56012   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56012.dat
FILNAM  56101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56101.dat
FILNAM  56102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56102.dat
FILNAM  56103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56103.dat
FILNAM  56104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56104.dat
FILNAM  56105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56105.dat
FILNAM  56106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56106.dat
FILNAM  56107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56107.dat
FILNAM  56108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56108.dat
FILNAM  56109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56109.dat
FILNAM  56110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56110.dat
FILNAM  56111   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56111.dat
FILNAM  56112   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56112.dat
FILNAM  56201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56201.dat
FILNAM  56202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56202.dat
FILNAM  56203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56203.dat
FILNAM  56204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56204.dat
FILNAM  56205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56205.dat
FILNAM  56206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56206.dat
FILNAM  56207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56207.dat
FILNAM  56208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56208.dat
FILNAM  56209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56209.dat
FILNAM  56210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56210.dat
FILNAM  56211   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56211.dat
FILNAM  56212   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56212.dat
FILNAM  56301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56301.dat
FILNAM  56302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56302.dat
FILNAM  56303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56303.dat
FILNAM  56304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56304.dat
FILNAM  56305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56305.dat
FILNAM  56306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56306.dat
FILNAM  56307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56307.dat
FILNAM  56308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56308.dat
FILNAM  56309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56309.dat
FILNAM  56310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56310.dat
FILNAM  56311   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56311.dat
FILNAM  56312   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56312.dat
FILNAM  56401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56401.dat
FILNAM  56402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56402.dat
FILNAM  56403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56403.dat
FILNAM  56404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56404.dat
FILNAM  56405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56405.dat
FILNAM  56406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56406.dat
FILNAM  56407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56407.dat
FILNAM  56408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56408.dat
FILNAM  56409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56409.dat
FILNAM  56410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56410.dat
FILNAM  56411   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56411.dat
FILNAM  56412   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56412.dat
FILNAM  56501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56501.dat
FILNAM  56502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56502.dat
FILNAM  56503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56503.dat
FILNAM  56504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56504.dat
FILNAM  56505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56505.dat
FILNAM  56506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56506.dat
FILNAM  56507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56507.dat
FILNAM  56508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56508.dat
FILNAM  56509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56509.dat
FILNAM  56510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56510.dat
FILNAM  56511   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56511.dat
FILNAM  56512   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56512.dat
FILNAM  56601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56601.dat
FILNAM  56602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56602.dat
FILNAM  56603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56603.dat
FILNAM  56604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56604.dat
FILNAM  56605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56605.dat
FILNAM  56606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56606.dat
FILNAM  56607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56607.dat
FILNAM  56608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56608.dat
FILNAM  56609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56609.dat
FILNAM  56610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56610.dat
FILNAM  56611   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56611.dat
FILNAM  56612   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56612.dat
FILNAM  56701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56701.dat
FILNAM  56702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56702.dat
FILNAM  56703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56703.dat
FILNAM  56704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56704.dat
FILNAM  56705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56705.dat
FILNAM  56706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56706.dat
FILNAM  56707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56707.dat
FILNAM  56708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56708.dat
FILNAM  56709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56709.dat
FILNAM  56710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56710.dat
FILNAM  56711   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56711.dat
FILNAM  56712   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56712.dat
FILNAM  56801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56801.dat
FILNAM  56802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56802.dat
FILNAM  56803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56803.dat
FILNAM  56804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56804.dat
FILNAM  56805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56805.dat
FILNAM  56806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56806.dat
FILNAM  56807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56807.dat
FILNAM  56808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56808.dat
FILNAM  56809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56809.dat
FILNAM  56810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56810.dat
FILNAM  56811   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56811.dat
FILNAM  56812   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56812.dat
FILNAM  56901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56901.dat
FILNAM  56902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56902.dat
FILNAM  56903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56903.dat
FILNAM  56904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56904.dat
FILNAM  56905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56905.dat
FILNAM  56906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56906.dat
FILNAM  56907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56907.dat
FILNAM  56908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56908.dat
FILNAM  56909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56909.dat
FILNAM  56910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56910.dat
FILNAM  56911   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56911.dat
FILNAM  56912   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/56912.dat
FILNAM  57001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57001.dat
FILNAM  57002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57002.dat
FILNAM  57003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57003.dat
FILNAM  57004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57004.dat
FILNAM  57005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57005.dat
FILNAM  57006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57006.dat
FILNAM  57007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57007.dat
FILNAM  57008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57008.dat
FILNAM  57009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57009.dat
FILNAM  57010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57010.dat
FILNAM  57011   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57011.dat
FILNAM  57012   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57012.dat
FILNAM  57101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57101.dat
FILNAM  57102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57102.dat
FILNAM  57103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57103.dat
FILNAM  57104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57104.dat
FILNAM  57105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57105.dat
FILNAM  57106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57106.dat
FILNAM  57107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57107.dat
FILNAM  57108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57108.dat
FILNAM  57109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57109.dat
FILNAM  57110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57110.dat
FILNAM  57111   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57111.dat
FILNAM  57112   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57112.dat
FILNAM  57201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57201.dat
FILNAM  57202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57202.dat
FILNAM  57203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57203.dat
FILNAM  57204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57204.dat
FILNAM  57205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57205.dat
FILNAM  57206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57206.dat
FILNAM  57207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57207.dat
FILNAM  57208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57208.dat
FILNAM  57209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57209.dat
FILNAM  57210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57210.dat
FILNAM  57211   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57211.dat
FILNAM  57212   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/57212.dat
*CALL   HDRCNT          
MIN     chan    chanmin 
*CALL   HDRMATH         
HHSUB   chan    chanmin chan    
HCADD   chan    1       chan    
HCSUB   ffid    26700   ffid    
HCDIV   ffid    100     shot    
HCMUL   shot    1000    shotchan
HHADD   chan    shotchanshotchan
HCADD   type    4       day     
*CALL   DSOUT   OVERWRT                                 
LABEL   A_5                                                                     
*END            
