*JOB            
*CALL   SEG2    3000    1       288     0       
FILNAM  18306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18306.dat
FILNAM  18307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18307.dat
FILNAM  18308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18308.dat
FILNAM  18309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18309.dat
FILNAM  18310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18310.dat
FILNAM  18401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18401.dat
FILNAM  18402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18402.dat
FILNAM  18403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18403.dat
FILNAM  18404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18404.dat
FILNAM  18405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18405.dat
FILNAM  18406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18406.dat
FILNAM  18407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18407.dat
FILNAM  18408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18408.dat
FILNAM  18409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18409.dat
FILNAM  18410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18410.dat
FILNAM  18411   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18411.dat
FILNAM  18412   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18412.dat
FILNAM  18501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18501.dat
FILNAM  18502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18502.dat
FILNAM  18503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18503.dat
FILNAM  18504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18504.dat
FILNAM  18505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18505.dat
FILNAM  18506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18506.dat
FILNAM  18507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18507.dat
FILNAM  18508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18508.dat
FILNAM  18509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18509.dat
FILNAM  18510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18510.dat
FILNAM  18511   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18511.dat
FILNAM  18512   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18512.dat
FILNAM  18513   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18513.dat
FILNAM  18514   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18514.dat
FILNAM  18601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18601.dat
FILNAM  18602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18602.dat
FILNAM  18603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18603.dat
FILNAM  18604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18604.dat
FILNAM  18605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18605.dat
FILNAM  18606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18606.dat
FILNAM  18607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18607.dat
FILNAM  18608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18608.dat
FILNAM  18609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18609.dat
FILNAM  18610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18610.dat
FILNAM  18701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18701.dat
FILNAM  18702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18702.dat
FILNAM  18703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18703.dat
FILNAM  18704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18704.dat
FILNAM  18705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18705.dat
FILNAM  18706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18706.dat
FILNAM  18707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18707.dat
FILNAM  18708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18708.dat
FILNAM  18709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18709.dat
FILNAM  18710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18710.dat
FILNAM  18711   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18711.dat
FILNAM  18801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18801.dat
FILNAM  18802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18802.dat
FILNAM  18803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18803.dat
FILNAM  18804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18804.dat
FILNAM  18805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18805.dat
FILNAM  18806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18806.dat
FILNAM  18807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18807.dat
FILNAM  18808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18808.dat
FILNAM  18809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18809.dat
FILNAM  18810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18810.dat
FILNAM  18901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18901.dat
FILNAM  18902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18902.dat
FILNAM  18903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18903.dat
FILNAM  18904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18904.dat
FILNAM  18905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18905.dat
FILNAM  18906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18906.dat
FILNAM  18907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18907.dat
FILNAM  18908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18908.dat
FILNAM  18909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18909.dat
FILNAM  18910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/18910.dat
FILNAM  19001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19001.dat
FILNAM  19002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19002.dat
FILNAM  19003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19003.dat
FILNAM  19004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19004.dat
FILNAM  19005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19005.dat
FILNAM  19006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19006.dat
FILNAM  19007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19007.dat
FILNAM  19008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19008.dat
FILNAM  19009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19009.dat
FILNAM  19010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19010.dat
FILNAM  19101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19101.dat
FILNAM  19102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19102.dat
FILNAM  19103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19103.dat
FILNAM  19104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19104.dat
FILNAM  19105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19105.dat
FILNAM  19106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19106.dat
FILNAM  19107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19107.dat
FILNAM  19108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19108.dat
FILNAM  19109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19109.dat
FILNAM  19110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19110.dat
FILNAM  19201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19201.dat
FILNAM  19202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19202.dat
FILNAM  19203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19203.dat
FILNAM  19204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19204.dat
FILNAM  19205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19205.dat
FILNAM  19206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19206.dat
FILNAM  19207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19207.dat
FILNAM  19208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19208.dat
FILNAM  19209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19209.dat
FILNAM  19210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19210.dat
FILNAM  19301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19301.dat
FILNAM  19302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19302.dat
FILNAM  19303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19303.dat
FILNAM  19304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19304.dat
FILNAM  19305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19305.dat
FILNAM  19306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19306.dat
FILNAM  19307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19307.dat
FILNAM  19308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19308.dat
FILNAM  19309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19309.dat
FILNAM  19310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19310.dat
FILNAM  19401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19401.dat
FILNAM  19402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19402.dat
FILNAM  19403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19403.dat
FILNAM  19404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19404.dat
FILNAM  19405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19405.dat
FILNAM  19406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19406.dat
FILNAM  19407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19407.dat
FILNAM  19408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19408.dat
FILNAM  19409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19409.dat
FILNAM  19410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19410.dat
FILNAM  19501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19501.dat
FILNAM  19502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19502.dat
FILNAM  19503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19503.dat
FILNAM  19504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19504.dat
FILNAM  19505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19505.dat
FILNAM  19506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19506.dat
FILNAM  19507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19507.dat
FILNAM  19508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19508.dat
FILNAM  19509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19509.dat
FILNAM  19510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19510.dat
FILNAM  19511   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19511.dat
FILNAM  19601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19601.dat
FILNAM  19602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19602.dat
FILNAM  19603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19603.dat
FILNAM  19604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19604.dat
FILNAM  19605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19605.dat
FILNAM  19606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19606.dat
FILNAM  19607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19607.dat
FILNAM  19608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19608.dat
FILNAM  19609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19609.dat
FILNAM  19610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19610.dat
FILNAM  19701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19701.dat
FILNAM  19702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19702.dat
FILNAM  19703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19703.dat
FILNAM  19704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19704.dat
FILNAM  19705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19705.dat
FILNAM  19706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19706.dat
FILNAM  19707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19707.dat
FILNAM  19708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19708.dat
FILNAM  19709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19709.dat
FILNAM  19710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19710.dat
FILNAM  19711   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19711.dat
FILNAM  19801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19801.dat
FILNAM  19802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19802.dat
FILNAM  19803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19803.dat
FILNAM  19804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19804.dat
FILNAM  19805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19805.dat
FILNAM  19806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19806.dat
FILNAM  19807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19807.dat
FILNAM  19808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19808.dat
FILNAM  19809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19809.dat
FILNAM  19810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19810.dat
FILNAM  19901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19901.dat
FILNAM  19902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19902.dat
FILNAM  19903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19903.dat
FILNAM  19904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19904.dat
FILNAM  19905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19905.dat
FILNAM  19906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19906.dat
FILNAM  19907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19907.dat
FILNAM  19908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19908.dat
FILNAM  19909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19909.dat
FILNAM  19910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/19910.dat
FILNAM  20001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20001.dat
FILNAM  20002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20002.dat
FILNAM  20003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20003.dat
FILNAM  20004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20004.dat
FILNAM  20005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20005.dat
FILNAM  20006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20006.dat
FILNAM  20007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20007.dat
FILNAM  20008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20008.dat
FILNAM  20009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20009.dat
FILNAM  20010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20010.dat
FILNAM  20011   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20011.dat
FILNAM  20012   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20012.dat
FILNAM  20101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20101.dat
FILNAM  20102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20102.dat
FILNAM  20103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20103.dat
FILNAM  20104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20104.dat
FILNAM  20105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20105.dat
FILNAM  20106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20106.dat
FILNAM  20107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20107.dat
FILNAM  20108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20108.dat
FILNAM  20109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20109.dat
FILNAM  20110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20110.dat
FILNAM  20201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20201.dat
FILNAM  20202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20202.dat
FILNAM  20203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20203.dat
FILNAM  20204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20204.dat
FILNAM  20205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20205.dat
FILNAM  20206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20206.dat
FILNAM  20207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20207.dat
FILNAM  20208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20208.dat
FILNAM  20209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20209.dat
FILNAM  20210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20210.dat
FILNAM  20301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20301.dat
FILNAM  20302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20302.dat
FILNAM  20303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20303.dat
FILNAM  20304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20304.dat
FILNAM  20305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20305.dat
FILNAM  20306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20306.dat
FILNAM  20307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20307.dat
FILNAM  20308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20308.dat
FILNAM  20309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20309.dat
FILNAM  20310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20310.dat
FILNAM  20311   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20311.dat
FILNAM  20312   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20312.dat
FILNAM  20313   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20313.dat
FILNAM  20314   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20314.dat
FILNAM  20315   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20315.dat
FILNAM  20401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20401.dat
FILNAM  20402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20402.dat
FILNAM  20403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20403.dat
FILNAM  20404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20404.dat
FILNAM  20405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20405.dat
FILNAM  20406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20406.dat
FILNAM  20407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20407.dat
FILNAM  20408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20408.dat
FILNAM  20409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20409.dat
FILNAM  20410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20410.dat
FILNAM  20411   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20411.dat
FILNAM  20412   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20412.dat
FILNAM  20413   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20413.dat
FILNAM  20414   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20414.dat
FILNAM  20415   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20415.dat
FILNAM  20501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20501.dat
FILNAM  20502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20502.dat
FILNAM  20503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20503.dat
FILNAM  20504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20504.dat
FILNAM  20505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20505.dat
FILNAM  20506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20506.dat
FILNAM  20507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20507.dat
FILNAM  20508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20508.dat
FILNAM  20509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20509.dat
FILNAM  20510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20510.dat
FILNAM  20511   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20511.dat
FILNAM  20512   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20512.dat
FILNAM  20513   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20513.dat
FILNAM  20514   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20514.dat
FILNAM  20515   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20515.dat
FILNAM  20601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20601.dat
FILNAM  20602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20602.dat
FILNAM  20603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20603.dat
FILNAM  20604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20604.dat
FILNAM  20605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20605.dat
FILNAM  20606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20606.dat
FILNAM  20607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20607.dat
FILNAM  20608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20608.dat
FILNAM  20609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20609.dat
FILNAM  20610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20610.dat
FILNAM  20701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20701.dat
FILNAM  20702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20702.dat
FILNAM  20703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20703.dat
FILNAM  20704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20704.dat
FILNAM  20705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20705.dat
FILNAM  20706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20706.dat
FILNAM  20707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20707.dat
FILNAM  20708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20708.dat
FILNAM  20709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20709.dat
FILNAM  20710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20710.dat
FILNAM  20711   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20711.dat
FILNAM  20801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20801.dat
FILNAM  20802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20802.dat
FILNAM  20803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20803.dat
FILNAM  20804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20804.dat
FILNAM  20805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20805.dat
FILNAM  20806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20806.dat
FILNAM  20807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20807.dat
FILNAM  20808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20808.dat
FILNAM  20809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20809.dat
FILNAM  20810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20810.dat
FILNAM  20811   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20811.dat
FILNAM  20901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20901.dat
FILNAM  20902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20902.dat
FILNAM  20903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20903.dat
FILNAM  20904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20904.dat
FILNAM  20905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20905.dat
FILNAM  20906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20906.dat
FILNAM  20907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20907.dat
FILNAM  20908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20908.dat
FILNAM  20909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20909.dat
FILNAM  20910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20910.dat
FILNAM  20911   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/20911.dat
FILNAM  21001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21001.dat
FILNAM  21002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21002.dat
FILNAM  21003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21003.dat
FILNAM  21004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21004.dat
FILNAM  21005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21005.dat
FILNAM  21006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21006.dat
FILNAM  21007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21007.dat
FILNAM  21008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21008.dat
FILNAM  21009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/21009.dat
