*JOB            
*CALL   SEG2    3000    1       288     0       
FILNAM  13005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13005.dat
FILNAM  13006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13006.dat
FILNAM  13007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13007.dat
FILNAM  13008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13008.dat
FILNAM  13009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13009.dat
FILNAM  13010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13010.dat
FILNAM  13101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13101.dat
FILNAM  13102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13102.dat
FILNAM  13103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13103.dat
FILNAM  13104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13104.dat
FILNAM  13105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13105.dat
FILNAM  13106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13106.dat
FILNAM  13107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13107.dat
FILNAM  13108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13108.dat
FILNAM  13109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13109.dat
FILNAM  13110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13110.dat
FILNAM  13201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13201.dat
FILNAM  13202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13202.dat
FILNAM  13203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13203.dat
FILNAM  13204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13204.dat
FILNAM  13205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13205.dat
FILNAM  13206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13206.dat
FILNAM  13207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13207.dat
FILNAM  13208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13208.dat
FILNAM  13209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13209.dat
FILNAM  13210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13210.dat
FILNAM  13301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13301.dat
FILNAM  13302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13302.dat
FILNAM  13303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13303.dat
FILNAM  13304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13304.dat
FILNAM  13305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13305.dat
FILNAM  13306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13306.dat
FILNAM  13307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13307.dat
FILNAM  13308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13308.dat
FILNAM  13309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13309.dat
FILNAM  13310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13310.dat
FILNAM  13401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13401.dat
FILNAM  13402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13402.dat
FILNAM  13403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13403.dat
FILNAM  13404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13404.dat
FILNAM  13405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13405.dat
FILNAM  13406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13406.dat
FILNAM  13407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13407.dat
FILNAM  13408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13408.dat
FILNAM  13409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13409.dat
FILNAM  13410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13410.dat
FILNAM  13501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13501.dat
FILNAM  13502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13502.dat
FILNAM  13503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13503.dat
FILNAM  13504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13504.dat
FILNAM  13505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13505.dat
FILNAM  13506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13506.dat
FILNAM  13507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13507.dat
FILNAM  13508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13508.dat
FILNAM  13509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13509.dat
FILNAM  13510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13510.dat
FILNAM  13601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13601.dat
FILNAM  13602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13602.dat
FILNAM  13603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13603.dat
FILNAM  13604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13604.dat
FILNAM  13605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13605.dat
FILNAM  13606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13606.dat
FILNAM  13607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13607.dat
FILNAM  13608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13608.dat
FILNAM  13609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13609.dat
FILNAM  13610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13610.dat
FILNAM  13701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13701.dat
FILNAM  13702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13702.dat
FILNAM  13703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13703.dat
FILNAM  13704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13704.dat
FILNAM  13705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13705.dat
FILNAM  13706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13706.dat
FILNAM  13707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13707.dat
FILNAM  13708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13708.dat
FILNAM  13709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13709.dat
FILNAM  13710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13710.dat
FILNAM  13801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13801.dat
FILNAM  13802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13802.dat
FILNAM  13803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13803.dat
FILNAM  13804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13804.dat
FILNAM  13805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13805.dat
FILNAM  13806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13806.dat
FILNAM  13807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13807.dat
FILNAM  13808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13808.dat
FILNAM  13809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13809.dat
FILNAM  13810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13810.dat
FILNAM  13901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13901.dat
FILNAM  13902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13902.dat
FILNAM  13903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13903.dat
FILNAM  13904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13904.dat
FILNAM  13905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13905.dat
FILNAM  13906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13906.dat
FILNAM  13907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13907.dat
FILNAM  13908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13908.dat
FILNAM  13909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13909.dat
FILNAM  13910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/13910.dat
FILNAM  14001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14001.dat
FILNAM  14002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14002.dat
FILNAM  14003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14003.dat
FILNAM  14004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14004.dat
FILNAM  14005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14005.dat
FILNAM  14006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14006.dat
FILNAM  14007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14007.dat
FILNAM  14008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14008.dat
FILNAM  14009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14009.dat
FILNAM  14010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14010.dat
FILNAM  14101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14101.dat
FILNAM  14102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14102.dat
FILNAM  14103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14103.dat
FILNAM  14104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14104.dat
FILNAM  14105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14105.dat
FILNAM  14106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14106.dat
FILNAM  14107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14107.dat
FILNAM  14108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14108.dat
FILNAM  14109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14109.dat
FILNAM  14110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14110.dat
FILNAM  14201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14201.dat
FILNAM  14202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14202.dat
FILNAM  14203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14203.dat
FILNAM  14204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14204.dat
FILNAM  14205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14205.dat
FILNAM  14206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14206.dat
FILNAM  14207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14207.dat
FILNAM  14208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14208.dat
FILNAM  14209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14209.dat
FILNAM  14210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14210.dat
FILNAM  14301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14301.dat
FILNAM  14302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14302.dat
FILNAM  14303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14303.dat
FILNAM  14304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14304.dat
FILNAM  14305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14305.dat
FILNAM  14306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14306.dat
FILNAM  14307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14307.dat
FILNAM  14308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14308.dat
FILNAM  14309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14309.dat
FILNAM  14310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14310.dat
FILNAM  14401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14401.dat
FILNAM  14402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14402.dat
FILNAM  14403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14403.dat
FILNAM  14404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14404.dat
FILNAM  14405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14405.dat
FILNAM  14406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14406.dat
FILNAM  14407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14407.dat
FILNAM  14408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14408.dat
FILNAM  14409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14409.dat
FILNAM  14410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14410.dat
FILNAM  14501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14501.dat
FILNAM  14502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14502.dat
FILNAM  14503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14503.dat
FILNAM  14504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14504.dat
FILNAM  14505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14505.dat
FILNAM  14506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14506.dat
FILNAM  14507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14507.dat
FILNAM  14508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14508.dat
FILNAM  14509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14509.dat
FILNAM  14510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14510.dat
FILNAM  14601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14601.dat
FILNAM  14602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14602.dat
FILNAM  14603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14603.dat
FILNAM  14604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14604.dat
FILNAM  14605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14605.dat
FILNAM  14606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14606.dat
FILNAM  14607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14607.dat
FILNAM  14608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14608.dat
FILNAM  14609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14609.dat
FILNAM  14610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14610.dat
FILNAM  14701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14701.dat
FILNAM  14702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14702.dat
FILNAM  14703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14703.dat
FILNAM  14704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14704.dat
FILNAM  14705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14705.dat
FILNAM  14706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14706.dat
FILNAM  14707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14707.dat
FILNAM  14708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14708.dat
FILNAM  14709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14709.dat
FILNAM  14710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14710.dat
FILNAM  14801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14801.dat
FILNAM  14802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14802.dat
FILNAM  14803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14803.dat
FILNAM  14804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14804.dat
FILNAM  14805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14805.dat
FILNAM  14806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14806.dat
FILNAM  14807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14807.dat
FILNAM  14808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14808.dat
FILNAM  14809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14809.dat
FILNAM  14810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14810.dat
FILNAM  14901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14901.dat
FILNAM  14902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14902.dat
FILNAM  14903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14903.dat
FILNAM  14904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14904.dat
FILNAM  14905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14905.dat
FILNAM  14906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14906.dat
FILNAM  14907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14907.dat
FILNAM  14908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14908.dat
FILNAM  14909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14909.dat
FILNAM  14910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14910.dat
FILNAM  14911   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/14911.dat
FILNAM  15001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15001.dat
FILNAM  15002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15002.dat
FILNAM  15003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15003.dat
FILNAM  15004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15004.dat
FILNAM  15005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15005.dat
FILNAM  15006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15006.dat
FILNAM  15007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15007.dat
FILNAM  15008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15008.dat
FILNAM  15009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15009.dat
FILNAM  15010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15010.dat
FILNAM  15101   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15101.dat
FILNAM  15102   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15102.dat
FILNAM  15103   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15103.dat
FILNAM  15104   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15104.dat
FILNAM  15105   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15105.dat
FILNAM  15106   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15106.dat
FILNAM  15107   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15107.dat
FILNAM  15108   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15108.dat
FILNAM  15109   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15109.dat
FILNAM  15110   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15110.dat
FILNAM  15201   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15201.dat
FILNAM  15202   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15202.dat
FILNAM  15203   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15203.dat
FILNAM  15204   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15204.dat
FILNAM  15205   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15205.dat
FILNAM  15206   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15206.dat
FILNAM  15207   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15207.dat
FILNAM  15208   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15208.dat
FILNAM  15209   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15209.dat
FILNAM  15210   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15210.dat
FILNAM  15301   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15301.dat
FILNAM  15302   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15302.dat
FILNAM  15303   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15303.dat
FILNAM  15304   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15304.dat
FILNAM  15305   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15305.dat
FILNAM  15306   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15306.dat
FILNAM  15307   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15307.dat
FILNAM  15308   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15308.dat
FILNAM  15309   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15309.dat
FILNAM  15310   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15310.dat
FILNAM  15401   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15401.dat
FILNAM  15402   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15402.dat
FILNAM  15403   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15403.dat
FILNAM  15404   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15404.dat
FILNAM  15405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15405.dat
FILNAM  15406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15406.dat
FILNAM  15407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15407.dat
FILNAM  15408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15408.dat
FILNAM  15409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15409.dat
FILNAM  15410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Af/15410.dat
*CALL   HDRCNT          
MIN     chan    chanmin 
*CALL   HDRMATH         
HHSUB   chan    chanmin chan    
HCADD   chan    1       chan    
HCDIV   ffid    100     shot    
HCMUL   shot    1000    shotchan
HHADD   chan    shotchanshotchan
HCADD   type    1       day 
*CALL   DSOUT   OVERWRT                                 
LABEL   A_1                                                                     
*END            
