*JOB            
*CALL   SEG2    3000    1       288     0       
FILNAM  52405   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52405.dat
FILNAM  52406   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52406.dat
FILNAM  52407   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52407.dat
FILNAM  52408   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52408.dat
FILNAM  52409   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52409.dat
FILNAM  52410   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52410.dat
FILNAM  52411   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52411.dat
FILNAM  52412   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52412.dat
FILNAM  52501   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52501.dat
FILNAM  52502   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52502.dat
FILNAM  52503   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52503.dat
FILNAM  52504   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52504.dat
FILNAM  52505   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52505.dat
FILNAM  52506   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52506.dat
FILNAM  52507   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52507.dat
FILNAM  52508   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52508.dat
FILNAM  52509   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52509.dat
FILNAM  52510   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52510.dat
FILNAM  52511   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52511.dat
FILNAM  52512   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52512.dat
FILNAM  52601   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52601.dat
FILNAM  52602   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52602.dat
FILNAM  52603   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52603.dat
FILNAM  52604   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52604.dat
FILNAM  52605   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52605.dat
FILNAM  52606   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52606.dat
FILNAM  52607   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52607.dat
FILNAM  52608   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52608.dat
FILNAM  52609   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52609.dat
FILNAM  52610   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52610.dat
FILNAM  52611   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52611.dat
FILNAM  52612   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52612.dat
FILNAM  52701   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52701.dat
FILNAM  52702   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52702.dat
FILNAM  52703   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52703.dat
FILNAM  52704   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52704.dat
FILNAM  52705   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52705.dat
FILNAM  52706   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52706.dat
FILNAM  52707   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52707.dat
FILNAM  52708   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52708.dat
FILNAM  52709   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52709.dat
FILNAM  52710   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52710.dat
FILNAM  52711   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52711.dat
FILNAM  52712   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52712.dat
FILNAM  52713   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52713.dat
FILNAM  52801   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52801.dat
FILNAM  52802   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52802.dat
FILNAM  52803   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52803.dat
FILNAM  52804   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52804.dat
FILNAM  52805   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52805.dat
FILNAM  52806   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52806.dat
FILNAM  52807   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52807.dat
FILNAM  52808   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52808.dat
FILNAM  52809   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52809.dat
FILNAM  52810   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52810.dat
FILNAM  52811   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52811.dat
FILNAM  52812   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52812.dat
FILNAM  52901   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52901.dat
FILNAM  52902   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52902.dat
FILNAM  52903   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52903.dat
FILNAM  52904   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52904.dat
FILNAM  52905   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52905.dat
FILNAM  52906   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52906.dat
FILNAM  52907   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52907.dat
FILNAM  52908   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52908.dat
FILNAM  52909   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52909.dat
FILNAM  52910   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52910.dat
FILNAM  52911   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52911.dat
FILNAM  52912   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/52912.dat
FILNAM  53001   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53001.dat
FILNAM  53002   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53002.dat
FILNAM  53003   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53003.dat
FILNAM  53004   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53004.dat
FILNAM  53005   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53005.dat
FILNAM  53006   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53006.dat
FILNAM  53007   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53007.dat
FILNAM  53008   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53008.dat
FILNAM  53009   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53009.dat
FILNAM  53010   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53010.dat
FILNAM  53011   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53011.dat
FILNAM  53012   /mnt/6T_D/backup/Jimmy/HoPing2016/A/Ar/53012.dat
*CALL   HDRCNT          
MIN     chan    chanmin 
*CALL   HDRMATH         
HHSUB   chan    chanmin chan    
HCADD   chan    1       chan    
HCSUB   ffid    26700   ffid    
HCDIV   ffid    100     shot    
HCMUL   shot    1000    shotchan
HHADD   chan    shotchanshotchan
HCADD   type    3       day     
*CALL   DSOUT   OVERWRT                                 
LABEL   A_4                                                                     
*END            
